hour	day	value
0	2	0.0569754901961
0	3	0.0490882778583
0	4	-0.363571152679
0	5	0.790142188313
0	6	-0.0565080518221
0	7	0.00191214403966
1	2	0.104735294118
1	3	0.12735294118
1	4	-0.0551527636576
1	5	0.0970226381436
1	6	0.116730764267
1	7	0.0274468109694
2	2	0.0620735294118
2	3	0.796247137205
2	4	-0.051562669495
2	5	0.00298644029012
2	6	0.173014545639
2	7	-0.00448265805426
3	2	0.159208333333
3	3	0.120964808915
3	4	0.31134009915
3	5	-0.305096778515
3	6	0.0748679594434
3	7	0.0171410304459
4	2	0.0
4	3	0.258932828597
4	4	0.87302024513
4	5	-0.0654995268349
4	6	0.127233273056
4	7	0.00650239561939
5	2	0.127955882353
5	3	0.153138607564
5	4	0.263057405914
5	5	0.0935614235538
5	6	-0.407111859293
5	7	0.745492090417
6	2	0.128963235294
6	3	0.290369013347
6	4	-0.281748224418
6	5	0.0479726053101
6	6	-0.31208947275
6	7	-0.325050691244
7	2	0.129526960784
7	3	0.13458421337
7	4	0.675916706352
7	5	0.18252738169
7	6	-0.0743260955041
7	7	0.0296279689915
8	2	0.181308823529
8	3	0.282016092917
8	4	-1.0
8	5	0.500
8	6	-0.31052006169
8	7	0.0607678486305
9	2	0.0724705882353
9	3	0.110933499104
9	4	-0.328732446908
9	5	0.549718164497
9	6	0.105685121861
9	7	0.0879269804127
10	2	0.118975490196
10	3	-0.0820936442092
10	4	0.461268748782
10	5	-1.0
10	6	0.0416527864174
10	7	0.0406527864174
11	2	0.128955882353
11	3	-0.389327253164
11	4	0.703486176953
11	5	-0.344604245678
11	6	0.771728102807
11	7	-0.0630315369767
12	2	0.16668627451
12	3	1.00824696034
12	4	0.0184856643054
12	5	-0.355292168638
12	6	0.621736008768
12	7	-0.341178115389
13	2	0.0761911764706
13	3	-0.0464642521683
13	4	0.161229659195
13	5	0.0201606239878
13	6	-0.0672994892061
13	7	-0.34650163832
14	2	0.152830882353
14	3	0.401014087322
14	4	0.0877486343356
14	5	-0.0645655650317
14	6	0.0898805707904
14	7	-0.191503730734
15	2	0.168698529412
15	3	0.793700380514
15	4	-0.352046094415
15	5	0.0927426689029
15	6	0.738598113557
15	7	-0.0676020679528
16	2	0.0800735294117
16	3	-0.0807898394895
16	4	0.175845622924
16	5	-0.415723173654
16	6	0.62661323701
16	7	0.0142376331525
17	2	0.0803088235294
17	3	0.259021332841
17	4	0.48646512993
17	5	0.02543304317
17	6	-0.0595825962381
17	7	-0.149450092902
18	2	0.163007352941
18	3	0.244325088339
18	4	0.317338361578
18	5	-0.403900346922
18	6	0.063745432629
18	7	0.00366923935179
19	2	0.183159313725
19	3	0.0446703129034
19	4	-0.421962070825
19	5	0.619203109816
19	6	0.0157607912805
19	7	0.107018352418
20	2	0.158558823529
20	3	-0.0574674157024
20	4	0.18779521861
20	5	0.0219438167397
20	6	-0.0735553941703
20	7	0.100186028009
21	2	0.174286764706
21	3	0.114030713363
21	4	0.0305423242467
21	5	-0.403826877242
21	6	0.611960095652
21	7	-1.0
22	2	0.0732352941176
22	3	0.254850348988
22	4	0.0720379928823
22	5	-0.0958986929899
22	6	-0.345897114789
22	7	0.0492211606379
23	2	0.165825980392
23	3	0.84372815248
23	4	0.0295894129623
23	5	-0.0648276316654
23	6	0.0950249632889
23	7	-0.0559894436455
24	2	0.6170531862745
24	3	0.0
24	4	0.615045512676
24	5	-0.310140278521
24	6	0.602040816328
24	7	0.0141094896396
25	2	0.182071078431
25	3	0.287337144183
25	4	0.644026217229
25	5	0.0552249582949
25	6	-0.370000707865
25	7	0.644026217229
26	2	0.0781519607843
26	3	0.138121708602
26	4	0.136924500655
26	5	0.0375219037929
26	6	-0.0760019177542
26	7	-0.332161935872
27	2	0.075294117647
27	3	0.75294117647
27	4	0.0
27	5	0.153476432355
27	6	0.00937062937054
27	7	-0.393504652477
28	2	0.1705
28	3	-0.09998098317
28	4	0.0788521472716
28	5	0.110116898219
28	6	0.0279079511749
28	7	-0.061948896183
29	2	0.128867647059
29	3	0.0224204987416
29	4	0.68123617018
29	5	-0.328583775775
29	6	0.024127404465
29	7	0.309624708206
30	2	0.148279411765
30	3	0.228535139712
30	4	-0.063236611758
30	5	-0.356166231346
30	6	0.0536721011732
30	7	0.328549220925
31	2	0.132647058824
31	3	0.147875023915
31	4	0.170087275336
31	5	-0.392845384467
31	6	-1.0
31	7	-0.0
32	2	0.0
32	3	0.246076549622
32	4	-0.161396275993
32	5	0.137786661625
32	6	0.082415364892
32	7	-0.0455218397355
33	2	0.149409313725
33	3	-0.0579413853047
33	4	0.0356581289879
33	5	-0.323713565128
33	6	0.667501577053
33	7	-0.0433268428368
34	2	0.132960784314
34	3	0.0782170513913
34	4	0.00908361970205
34	5	-0.0529667510469
34	6	0.0270895513443
34	7	0.00998984676786
35	2	0.0743088235294
35	3	0.754818918548
35	4	0.169136639966
35	5	-0.404255793972
35	6	0.308597115565
35	7	0.241333409671
36	2	0.137073529412
36	3	0.0812495287878
36	4	-0.055503904797
36	5	0.033763165666
36	6	0.00657017710906
36	7	0.0822533345941
37	2	0.175242647059
37	3	-0.0201361170812
37	4	0.326814110766
37	5	0.0636495869052
37	6	0.0223154501606
37	7	0.0748632106089
38	2	0.122161764706
38	3	-0.427196952833
38	4	0.664234207004
38	5	0.0600383996682
38	6	-1.0
38	7	0.116941176471
39	2	0.159492647059
39	3	-0.126038405972
39	4	0.493602879135
39	5	0.0412967788051
39	6	-0.000896811337582
39	7	-0.394518999546
40	2	0.12037254902
40	3	0.130739756505
40	4	0.097518651108
40	5	-0.0191476911969
40	6	-0.015992892048
40	7	-0.277471783296
41	2	0.121117647059
41	3	0.183192707104
41	4	0.0909725598733
41	5	0.0338711889199
41	6	-0.151129631267
41	7	-1.0
42	2	0.131401960784
42	3	0.141864727025
42	4	0.00251315674894
42	5	0.0442547065613
42	6	0.106150098045
42	7	-0.401398841819
43	2	0.132794117647
43	3	0.0112066832588
43	4	-0.118884842903
43	5	0.315849654519
43	6	-0.398373781888
43	7	0.307506602839
44	2	0.137443627451
44	3	0.127171659087
44	4	-0.493236453583
44	5	0.863514338011
44	6	0.167583407001
44	7	0.103192518542
45	2	0.115492647059
45	3	0.187272208664
45	4	-0.344882814586
45	5	0.68670035042
45	6	-0.207585457181
45	7	-0.180354856411
46	2	0.0738137254902
46	3	0.366293179119
46	4	0.0694607157703
46	5	-0.33538287572
46	6	0.445395576351
46	7	0.0785175648342
47	2	0.116977941176
47	3	0.41783306089
47	4	0.00707967790164
47	5	-0.5687965083
47	6	1.69588484195
47	7	-0.0332528044069
48	2	0.112262254902
48	3	0.833069006243
48	4	-0.325626346115
48	5	0.615766774035
48	6	-0.350385187188
48	7	0.724409653594
49	2	0.060181372549
49	3	0.193256814921
49	4	0.447444992185
49	5	-0.304990696438
49	6	0.177080843333
49	7	-0.209211648593
50	2	0.0833872549019
50	3	0.317623273645
50	4	0.198174680669
50	5	0.00746740287405
50	6	0.0700430856597
50	7	-0.0161061400807
51	2	0.0731176470588
51	3	0.119556241698
51	4	0.0484558894272
51	5	-0.113140025693
51	6	-0.148353164339
51	7	0.353169862515
52	2	0.0626666666667
52	3	0.206802601512
52	4	-0.0581166703081
52	5	0.151376324132
52	6	0.0520457330888
52	7	-0.392304868902
53	2	0.06675
53	3	2.48014274203
53	4	-0.396136544059
53	5	0.568087204207
53	6	0.140007685053
53	7	0.0405546192732
54	2	0.0662916666667
54	3	2.14716030961
54	4	-0.0303878863308
54	5	0.122213223721
54	6	-0.126101224112
54	7	0.139373636648
55	2	0.0901102941176
55	3	-0.407230920505
55	4	1.31679851984
55	5	-0.084252413014
55	6	-0.020493775185
55	7	0.0844116969837
56	2	0.116941176471
56	3	-1.0
56	4	0.416941176471
56	5	0.311087072111
56	6	-0.0671113721539
56	7	0.0987273081591
57	2	0.0406078431373
57	3	0.432316908993
57	4	0.124421364288
57	5	0.175792025412
57	6	0.0389591923788
57	7	-0.266217325852
58	2	0.0626666666667
58	3	0.300644452215
58	4	0.0526214710969
58	5	0.00707900018229
58	6	-0.0392949019895
58	7	0.0136906221125
59	2	0.124507352941
59	3	0.149240048251
59	4	0.474997900747
59	5	-0.152185360716
59	6	0.0915897263725
59	7	-0.383169809
60	2	0.061375
60	3	0.0470953235837
60	4	-0.673175197669
60	5	1.79341957828
60	6	0.144623126572
60	7	-0.151916276403